"","X","Y","iso1986_ndvi","isocluster2_1","evi1986cluster_1","combo"
"750",634650,4330350,2,2,2,3
"751",634650,4330380,2,2,2,3
"752",634650,4330410,2,2,2,3
"753",634650,4330440,2,2,2,3
"754",634650,4330470,2,2,2,3
"755",634650,4330500,2,2,2,3
"756",634650,4330530,2,2,2,3
"757",634650,4330560,2,1,1,1
"758",634650,4330590,2,2,2,3
"759",634650,4330620,2,2,2,3
"760",634650,4330650,2,2,2,3
"761",634650,4330680,1,1,1,0
"762",634650,4330710,1,1,1,0
"763",634650,4330740,2,2,2,3
"764",634650,4330770,2,2,2,3
"765",634650,4330800,2,2,2,3
"766",634650,4330830,2,2,2,3
"767",634650,4330860,2,2,2,3
"768",634650,4330890,2,2,2,3
"769",634650,4330920,2,2,2,3
"770",634650,4330950,2,2,2,3
"771",634650,4330980,1,1,1,0
"772",634650,4331010,2,1,2,2
"773",634650,4331040,2,1,1,1
"774",634650,4331070,1,1,1,0
"775",634650,4331100,1,1,1,0
"776",634650,4331130,1,1,1,0
"777",634650,4331160,1,1,1,0
"778",634650,4331190,1,1,1,0
"779",634650,4331220,1,1,1,0
"780",634650,4331250,1,1,1,0
"781",634650,4331280,1,1,1,0
"782",634650,4331310,1,1,1,0
"783",634650,4331340,1,1,1,0
"784",634650,4331370,1,1,1,0
"785",634650,4331400,1,1,1,0
"786",634650,4331430,1,1,1,0
"787",634650,4331460,1,1,1,0
"788",634650,4331490,1,1,1,0
"789",634650,4331520,1,1,1,0
"790",634650,4331550,1,1,1,0
"791",634650,4331580,1,1,1,0
"792",634650,4331610,1,1,1,0
"793",634650,4331640,1,1,1,0
"794",634650,4331670,2,2,2,3
"795",634650,4331700,2,2,2,3
"796",634650,4331730,2,2,2,3
"797",634650,4331760,2,2,2,3
"798",634650,4331790,2,2,2,3
"799",634650,4331820,2,2,2,3
"800",634650,4331850,2,2,1,2
"801",634650,4331880,1,1,1,0
"802",634650,4331910,1,1,1,0
"803",634650,4331940,1,1,1,0
"804",634650,4331970,1,1,1,0
"805",634650,4332000,1,1,1,0
"806",634650,4332030,1,1,1,0
"807",634650,4332060,1,1,1,0
"808",634680,4330290,1,1,1,0
"809",634680,4330320,2,2,2,3
"810",634680,4330350,2,2,2,3
"811",634680,4330380,2,2,2,3
"812",634680,4330410,2,2,2,3
"813",634680,4330440,2,2,2,3
"814",634680,4330470,2,2,2,3
"815",634680,4330500,2,2,2,3
"816",634680,4330530,2,2,2,3
"817",634680,4330560,2,1,1,1
"818",634680,4330590,2,2,2,3
"819",634680,4330620,2,2,2,3
"820",634680,4330650,2,2,2,3
"821",634680,4330680,1,1,2,1
"822",634680,4330710,1,1,1,0
"823",634680,4330740,2,2,1,2
"824",634680,4330770,2,2,2,3
"825",634680,4330800,2,2,2,3
"826",634680,4330830,2,2,2,3
"827",634680,4330860,2,2,2,3
"828",634680,4330890,2,2,2,3
"829",634680,4330920,2,2,2,3
"830",634680,4330950,2,2,1,2
"831",634680,4330980,1,1,1,0
"832",634680,4331010,1,1,1,0
"833",634680,4331040,1,1,1,0
"834",634680,4331070,1,1,1,0
"835",634680,4331100,1,1,1,0
"836",634680,4331130,1,1,2,1
"837",634680,4331160,1,1,1,0
"838",634680,4331190,1,1,1,0
"839",634680,4331220,1,1,1,0
"840",634680,4331250,1,1,1,0
"841",634680,4331280,1,1,1,0
"842",634680,4331310,1,1,1,0
"843",634680,4331340,1,1,1,0
"844",634680,4331370,1,1,1,0
"845",634680,4331400,1,1,1,0
"846",634680,4331430,1,1,1,0
"847",634680,4331460,1,1,1,0
"848",634680,4331490,1,1,1,0
"849",634680,4331520,1,1,1,0
"850",634680,4331550,2,1,1,1
"851",634680,4331580,2,2,2,3
"852",634680,4331610,2,2,2,3
"853",634680,4331640,2,2,2,3
"854",634680,4331670,2,2,2,3
"855",634680,4331700,2,2,2,3
"856",634680,4331730,2,2,2,3
"857",634680,4331760,1,1,1,0
"858",634680,4331790,1,1,1,0
"859",634680,4331820,2,1,1,1
"860",634680,4331850,2,1,1,1
"861",634680,4331880,1,1,1,0
"862",634680,4331910,1,1,1,0
"863",634680,4331940,1,1,1,0
"864",634680,4331970,1,1,1,0
"865",634680,4332000,1,1,1,0
"866",634680,4332030,1,1,1,0
"867",634680,4332060,1,1,1,0
"868",634710,4330290,2,2,1,2
"869",634710,4330320,2,2,2,3
"870",634710,4330350,2,2,2,3
"871",634710,4330380,2,2,2,3
"872",634710,4330410,2,2,2,3
"873",634710,4330440,2,2,2,3
"874",634710,4330470,2,2,2,3
"875",634710,4330500,2,2,2,3
"876",634710,4330530,2,2,2,3
"877",634710,4330560,2,2,1,2
"878",634710,4330590,1,1,1,0
"879",634710,4330620,2,2,2,3
"880",634710,4330650,2,2,1,2
"881",634710,4330680,1,1,1,0
"882",634710,4330710,1,1,1,0
"883",634710,4330740,1,1,1,0
"884",634710,4330770,1,1,1,0
"885",634710,4330800,1,1,1,0
"886",634710,4330830,2,2,2,3
"887",634710,4330860,2,2,1,2
"888",634710,4330890,2,2,2,3
"889",634710,4330920,2,2,2,3
"890",634710,4330950,2,2,2,3
"891",634710,4330980,1,1,1,0
"892",634710,4331010,1,1,1,0
"893",634710,4331040,1,1,1,0
"894",634710,4331070,1,1,1,0
"895",634710,4331100,1,1,1,0
"896",634710,4331130,1,1,1,0
"897",634710,4331160,1,1,1,0
"898",634710,4331190,1,1,1,0
"899",634710,4331220,1,1,1,0
"900",634710,4331250,1,1,1,0
"901",634710,4331280,1,1,2,1
"902",634710,4331310,1,1,1,0
"903",634710,4331340,1,1,1,0
"904",634710,4331370,1,1,1,0
"905",634710,4331400,1,1,1,0
"906",634710,4331430,1,1,1,0
"907",634710,4331460,1,1,1,0
"908",634710,4331490,1,1,1,0
"909",634710,4331520,2,2,2,3
"910",634710,4331550,2,2,2,3
"911",634710,4331580,2,2,2,3
"912",634710,4331610,2,2,2,3
"913",634710,4331640,2,2,2,3
"914",634710,4331670,2,2,1,2
"915",634710,4331700,2,2,2,3
"916",634710,4331730,1,1,1,0
"917",634710,4331760,1,1,1,0
"918",634710,4331790,1,1,1,0
"919",634710,4331820,1,1,1,0
"920",634710,4331850,1,1,1,0
"921",634710,4331880,1,1,1,0
"922",634710,4331910,1,1,1,0
"923",634710,4331940,1,1,1,0
"924",634710,4331970,1,1,1,0
"925",634710,4332000,1,1,1,0
"926",634710,4332030,1,1,1,0
"927",634710,4332060,1,1,1,0
"928",634740,4330290,2,2,2,3
"929",634740,4330320,2,2,2,3
"930",634740,4330350,2,2,2,3
"931",634740,4330380,2,2,2,3
"932",634740,4330410,2,2,2,3
"933",634740,4330440,2,2,2,3
"934",634740,4330470,2,2,2,3
"935",634740,4330500,2,2,2,3
"936",634740,4330530,2,2,2,3
"937",634740,4330560,2,2,2,3
"938",634740,4330590,2,2,2,3
"939",634740,4330620,2,2,2,3
"940",634740,4330650,2,2,2,3
"941",634740,4330680,1,1,1,0
"942",634740,4330710,1,1,1,0
"943",634740,4330740,2,2,1,2
"944",634740,4330770,2,2,2,3
"945",634740,4330800,2,2,1,2
"946",634740,4330830,2,2,2,3
"947",634740,4330860,2,2,2,3
"948",634740,4330890,2,2,2,3
"949",634740,4330920,2,2,2,3
"950",634740,4330950,2,2,2,3
"951",634740,4330980,2,1,1,1
"952",634740,4331010,2,2,2,3
"953",634740,4331040,2,2,1,2
"954",634740,4331070,2,2,2,3
"955",634740,4331100,1,1,1,0
"956",634740,4331130,1,1,1,0
"957",634740,4331160,1,1,1,0
"958",634740,4331190,1,1,1,0
"959",634740,4331220,1,1,1,0
"960",634740,4331250,1,1,1,0
"961",634740,4331280,2,2,2,3
"962",634740,4331310,1,1,1,0
"963",634740,4331340,1,1,1,0
"964",634740,4331370,1,1,1,0
"965",634740,4331400,1,1,1,0
"966",634740,4331430,1,1,1,0
"967",634740,4331460,1,1,1,0
"968",634740,4331490,2,2,2,3
"969",634740,4331520,2,2,2,3
"970",634740,4331550,2,2,2,3
"971",634740,4331580,2,2,2,3
"972",634740,4331610,2,2,2,3
"973",634740,4331640,2,2,2,3
"974",634740,4331670,2,2,2,3
"975",634740,4331700,2,2,2,3
"976",634740,4331730,2,1,1,1
"977",634740,4331760,1,1,1,0
"978",634740,4331790,1,1,1,0
"979",634740,4331820,1,1,1,0
"980",634740,4331850,1,1,1,0
"981",634740,4331880,1,1,1,0
"982",634740,4331910,1,1,1,0
"983",634740,4331940,1,1,2,1
"984",634740,4331970,1,1,1,0
"985",634740,4332000,2,1,2,2
"986",634740,4332030,1,1,1,0
"987",634740,4332060,1,1,1,0
"988",634770,4330290,2,2,2,3
"989",634770,4330320,2,2,2,3
"990",634770,4330350,2,2,2,3
"991",634770,4330380,2,2,2,3
"992",634770,4330410,2,2,2,3
"993",634770,4330440,2,2,2,3
"994",634770,4330470,2,2,2,3
"995",634770,4330500,2,2,2,3
"996",634770,4330530,2,2,2,3
"997",634770,4330560,2,2,2,3
"998",634770,4330590,2,2,2,3
"999",634770,4330620,2,2,2,3
"1000",634770,4330650,2,2,2,3
"1001",634770,4330680,2,2,2,3
"1002",634770,4330710,2,2,2,3
"1003",634770,4330740,2,2,2,3
"1004",634770,4330770,2,2,2,3
"1005",634770,4330800,2,2,2,3
"1006",634770,4330830,2,2,2,3
"1007",634770,4330860,2,2,2,3
"1008",634770,4330890,2,2,2,3
"1009",634770,4330920,2,2,2,3
"1010",634770,4330950,2,2,2,3
"1011",634770,4330980,2,2,2,3
"1012",634770,4331010,2,2,2,3
"1013",634770,4331040,2,1,1,1
"1014",634770,4331070,2,2,2,3
"1015",634770,4331100,2,2,2,3
"1016",634770,4331130,2,2,2,3
"1017",634770,4331160,2,2,2,3
"1018",634770,4331190,2,2,1,2
"1019",634770,4331220,2,1,1,1
"1020",634770,4331250,1,1,1,0
"1021",634770,4331280,1,1,1,0
"1022",634770,4331310,1,1,1,0
"1023",634770,4331340,1,1,1,0
"1024",634770,4331370,1,1,1,0
"1025",634770,4331400,1,1,1,0
"1026",634770,4331430,1,1,1,0
"1027",634770,4331460,2,2,1,2
"1028",634770,4331490,2,2,2,3
"1029",634770,4331520,2,2,1,2
"1030",634770,4331550,2,2,1,2
"1031",634770,4331580,2,2,2,3
"1032",634770,4331610,2,2,2,3
"1033",634770,4331640,2,2,2,3
"1034",634770,4331670,2,2,2,3
"1035",634770,4331700,2,2,2,3
"1036",634770,4331730,2,1,2,2
"1037",634770,4331760,1,1,1,0
"1038",634770,4331790,1,1,1,0
"1039",634770,4331820,1,1,1,0
"1040",634770,4331850,2,1,1,1
"1041",634770,4331880,1,1,1,0
"1042",634770,4331910,1,1,1,0
"1043",634770,4331940,2,1,1,1
"1044",634770,4331970,2,1,1,1
"1045",634770,4332000,2,2,2,3
"1046",634770,4332030,1,1,1,0
"1047",634770,4332060,1,1,1,0
"1048",634800,4330290,2,2,2,3
"1049",634800,4330320,2,2,2,3
"1050",634800,4330350,2,2,2,3
"1051",634800,4330380,2,2,2,3
"1052",634800,4330410,2,2,2,3
"1053",634800,4330440,2,2,2,3
"1054",634800,4330470,2,2,2,3
"1055",634800,4330500,2,2,2,3
"1056",634800,4330530,2,2,2,3
"1057",634800,4330560,2,2,2,3
"1058",634800,4330590,2,2,2,3
"1059",634800,4330620,2,2,2,3
"1060",634800,4330650,2,2,2,3
"1061",634800,4330680,2,2,2,3
"1062",634800,4330710,2,2,2,3
"1063",634800,4330740,2,2,2,3
"1064",634800,4330770,2,2,2,3
"1065",634800,4330800,2,2,2,3
"1066",634800,4330830,2,2,2,3
"1067",634800,4330860,2,2,2,3
"1068",634800,4330890,2,2,2,3
"1069",634800,4330920,2,2,2,3
"1070",634800,4330950,2,2,1,2
"1071",634800,4330980,1,1,1,0
"1072",634800,4331010,2,2,2,3
"1073",634800,4331040,2,2,2,3
"1074",634800,4331070,2,2,2,3
"1075",634800,4331100,2,2,2,3
"1076",634800,4331130,2,2,2,3
"1077",634800,4331160,2,2,2,3
"1078",634800,4331190,2,2,2,3
"1079",634800,4331220,2,2,1,2
"1080",634800,4331250,2,2,1,2
"1081",634800,4331280,1,1,1,0
"1082",634800,4331310,1,1,1,0
"1083",634800,4331340,1,1,1,0
"1084",634800,4331370,1,1,2,1
"1085",634800,4331400,1,1,1,0
"1086",634800,4331430,2,2,2,3
"1087",634800,4331460,2,2,2,3
"1088",634800,4331490,2,2,2,3
"1089",634800,4331520,2,1,1,1
"1090",634800,4331550,1,1,1,0
"1091",634800,4331580,1,1,1,0
"1092",634800,4331610,2,1,1,1
"1093",634800,4331640,2,1,1,1
"1094",634800,4331670,2,2,2,3
"1095",634800,4331700,2,1,2,2
"1096",634800,4331730,1,1,2,1
"1097",634800,4331760,1,1,1,0
"1098",634800,4331790,1,1,1,0
"1099",634800,4331820,1,1,1,0
"1100",634800,4331850,1,1,1,0
"1101",634800,4331880,1,1,1,0
"1102",634800,4331910,1,1,1,0
"1103",634800,4331940,1,1,1,0
"1104",634800,4331970,2,1,1,1
"1105",634800,4332000,1,1,1,0
"1106",634800,4332030,1,1,1,0
"1107",634830,4330290,2,2,2,3
"1108",634830,4330320,2,2,2,3
"1109",634830,4330350,2,2,2,3
"1110",634830,4330380,2,2,2,3
"1111",634830,4330410,2,2,2,3
"1112",634830,4330440,2,2,2,3
"1113",634830,4330470,2,2,2,3
"1114",634830,4330500,2,2,2,3
"1115",634830,4330530,2,2,2,3
"1116",634830,4330560,2,2,2,3
"1117",634830,4330590,2,2,2,3
"1118",634830,4330620,2,2,2,3
"1119",634830,4330650,2,2,2,3
"1120",634830,4330680,2,2,2,3
"1121",634830,4330710,2,2,2,3
"1122",634830,4330740,2,2,2,3
"1123",634830,4330770,2,2,2,3
"1124",634830,4330800,2,1,2,2
"1125",634830,4330830,2,2,2,3
"1126",634830,4330860,2,2,2,3
"1127",634830,4330890,2,2,2,3
"1128",634830,4330920,1,1,1,0
"1129",634830,4330950,1,1,1,0
"1130",634830,4330980,1,1,2,1
"1131",634830,4331010,2,2,2,3
"1132",634830,4331040,2,2,2,3
"1133",634830,4331070,2,2,2,3
"1134",634830,4331100,2,2,2,3
"1135",634830,4331130,2,2,2,3
"1136",634830,4331160,2,2,2,3
"1137",634830,4331190,2,2,2,3
"1138",634830,4331220,2,2,2,3
"1139",634830,4331250,2,2,2,3
"1140",634830,4331280,2,2,2,3
"1141",634830,4331310,2,2,1,2
"1142",634830,4331340,2,2,1,2
"1143",634830,4331370,2,2,2,3
"1144",634830,4331400,2,2,2,3
"1145",634830,4331430,2,2,2,3
"1146",634830,4331460,2,2,2,3
"1147",634830,4331490,2,2,2,3
"1148",634830,4331520,2,2,2,3
"1149",634830,4331550,1,1,1,0
"1150",634830,4331580,1,1,1,0
"1151",634830,4331610,2,2,1,2
"1152",634830,4331640,2,2,2,3
"1153",634830,4331670,2,2,2,3
"1154",634830,4331700,2,1,2,2
"1155",634830,4331730,2,2,2,3
"1156",634830,4331760,1,1,1,0
"1157",634830,4331790,1,1,1,0
"1158",634830,4331820,1,1,1,0
"1159",634830,4331850,1,1,1,0
"1160",634830,4331880,1,1,1,0
"1161",634830,4331910,1,1,1,0
"1162",634830,4331940,1,1,1,0
"1163",634830,4331970,2,2,1,2
"1164",634830,4332000,2,1,1,1
"1165",634830,4332030,1,1,1,0
"1166",634860,4330290,2,2,2,3
"1167",634860,4330320,2,2,2,3
"1168",634860,4330350,2,2,2,3
"1169",634860,4330380,2,2,2,3
"1170",634860,4330410,2,2,2,3
"1171",634860,4330440,2,2,2,3
"1172",634860,4330470,2,2,2,3
"1173",634860,4330500,2,2,2,3
"1174",634860,4330530,2,2,2,3
"1175",634860,4330560,2,2,2,3
"1176",634860,4330590,2,2,2,3
"1177",634860,4330620,2,1,2,2
"1178",634860,4330650,1,1,1,0
"1179",634860,4330680,2,2,1,2
"1180",634860,4330710,2,2,2,3
"1181",634860,4330740,2,1,1,1
"1182",634860,4330770,1,1,1,0
"1183",634860,4330800,1,1,1,0
"1184",634860,4330830,1,1,1,0
"1185",634860,4330860,1,1,1,0
"1186",634860,4330890,1,1,1,0
"1187",634860,4330920,1,1,1,0
"1188",634860,4330950,1,1,1,0
"1189",634860,4330980,1,1,1,0
"1190",634860,4331010,2,2,1,2
"1191",634860,4331040,2,2,2,3
"1192",634860,4331070,2,2,2,3
"1193",634860,4331100,2,2,2,3
"1194",634860,4331130,2,2,2,3
"1195",634860,4331160,2,2,2,3
"1196",634860,4331190,2,2,2,3
"1197",634860,4331220,2,2,2,3
"1198",634860,4331250,1,1,1,0
"1199",634860,4331280,2,2,2,3
"1200",634860,4331310,1,1,1,0
"1201",634860,4331340,2,1,2,2
"1202",634860,4331370,2,1,1,1
"1203",634860,4331400,2,2,2,3
"1204",634860,4331430,2,2,2,3
"1205",634860,4331460,2,2,2,3
"1206",634860,4331490,2,2,2,3
"1207",634860,4331520,2,2,1,2
"1208",634860,4331550,2,2,2,3
"1209",634860,4331580,2,2,2,3
"1210",634860,4331610,2,2,2,3
"1211",634860,4331640,2,2,2,3
"1212",634860,4331670,2,2,2,3
"1213",634860,4331700,2,2,2,3
"1214",634860,4331730,2,2,1,2
"1215",634860,4331760,1,1,1,0
"1216",634860,4331790,1,1,1,0
"1217",634860,4331820,1,1,1,0
"1218",634860,4331850,1,1,1,0
"1219",634860,4331880,1,1,1,0
"1220",634860,4331910,1,1,1,0
"1221",634860,4331940,1,1,1,0
"1222",634860,4331970,1,1,1,0
"1223",634860,4332000,2,2,1,2
"1224",634860,4332030,1,1,1,0
"1225",634890,4330200,1,1,1,0
"1226",634890,4330230,1,1,1,0
"1227",634890,4330260,1,1,1,0
"1228",634890,4330290,1,1,1,0
"1229",634890,4330320,1,1,1,0
"1230",634890,4330350,2,1,1,1
"1231",634890,4330380,2,2,2,3
"1232",634890,4330410,2,2,2,3
"1233",634890,4330440,2,2,2,3
"1234",634890,4330470,2,2,2,3
"1235",634890,4330500,2,2,2,3
"1236",634890,4330530,2,2,2,3
"1237",634890,4330560,2,2,2,3
"1238",634890,4330590,2,2,1,2
"1239",634890,4330620,1,1,2,1
"1240",634890,4330650,1,1,1,0
"1241",634890,4330680,1,1,1,0
"1242",634890,4330710,2,1,1,1
"1243",634890,4330740,1,1,1,0
"1244",634890,4330770,1,1,1,0
"1245",634890,4330800,1,1,1,0
"1246",634890,4330830,1,1,1,0
"1247",634890,4330860,1,1,1,0
"1248",634890,4330890,1,1,1,0
"1249",634890,4330920,1,1,1,0
"1250",634890,4330950,1,1,1,0
"1251",634890,4330980,1,1,2,1
"1252",634890,4331010,1,1,1,0
"1253",634890,4331040,1,1,1,0
"1254",634890,4331070,2,2,2,3
"1255",634890,4331100,2,2,2,3
"1256",634890,4331130,2,2,2,3
"1257",634890,4331160,2,2,2,3
"1258",634890,4331190,2,2,2,3
"1259",634890,4331220,2,1,1,1
"1260",634890,4331250,1,1,2,1
"1261",634890,4331280,1,1,2,1
"1262",634890,4331310,1,1,2,1
"1263",634890,4331340,1,1,1,0
"1264",634890,4331370,1,1,1,0
"1265",634890,4331400,1,1,1,0
"1266",634890,4331430,1,1,1,0
"1267",634890,4331460,2,2,1,2
"1268",634890,4331490,2,2,2,3
"1269",634890,4331520,2,2,2,3
"1270",634890,4331550,2,2,2,3
"1271",634890,4331580,2,2,1,2
"1272",634890,4331610,2,2,1,2
"1273",634890,4331640,2,2,1,2
"1274",634890,4331670,2,1,1,1
"1275",634890,4331700,2,2,2,3
"1276",634890,4331730,2,1,1,1
"1277",634890,4331760,1,1,1,0
"1278",634890,4331790,1,1,1,0
"1279",634890,4331820,1,1,1,0
"1280",634890,4331850,1,1,1,0
"1281",634890,4331880,1,1,1,0
"1282",634890,4331910,1,1,1,0
"1283",634890,4331940,1,1,1,0
"1284",634890,4331970,2,1,2,2
"1285",634890,4332000,2,1,2,2
"1286",634920,4330200,1,1,1,0
"1287",634920,4330230,1,1,1,0
"1288",634920,4330260,2,1,1,1
"1289",634920,4330290,1,1,1,0
"1290",634920,4330320,1,1,1,0
"1291",634920,4330350,2,2,2,3
"1292",634920,4330380,2,2,2,3
"1293",634920,4330410,2,2,2,3
"1294",634920,4330440,2,2,2,3
"1295",634920,4330470,2,2,2,3
"1296",634920,4330500,2,2,2,3
"1297",634920,4330530,2,2,2,3
"1298",634920,4330560,2,2,2,3
"1299",634920,4330590,2,2,2,3
"1300",634920,4330620,2,1,2,2
"1301",634920,4330650,2,2,2,3
"1302",634920,4330680,1,1,1,0
"1303",634920,4330710,1,1,1,0
"1304",634920,4330740,1,1,1,0
"1305",634920,4330770,1,1,1,0
"1306",634920,4330800,1,1,1,0
"1307",634920,4330830,1,1,1,0
"1308",634920,4330860,1,1,1,0
"1309",634920,4330890,1,1,1,0
"1310",634920,4330920,1,1,1,0
"1311",634920,4330950,1,1,1,0
"1312",634920,4330980,1,1,1,0
"1313",634920,4331010,1,1,1,0
"1314",634920,4331040,1,1,1,0
"1315",634920,4331070,1,1,1,0
"1316",634920,4331100,2,2,2,3
"1317",634920,4331130,2,2,2,3
"1318",634920,4331160,1,1,1,0
"1319",634920,4331190,1,1,1,0
"1320",634920,4331220,1,1,1,0
"1321",634920,4331250,1,1,1,0
"1322",634920,4331280,1,1,1,0
"1323",634920,4331310,1,1,1,0
"1324",634920,4331340,1,1,1,0
"1325",634920,4331370,1,1,1,0
"1326",634920,4331400,1,1,1,0
"1327",634920,4331430,2,2,2,3
"1328",634920,4331460,2,2,2,3
"1329",634920,4331490,2,2,2,3
"1330",634920,4331520,2,2,2,3
"1331",634920,4331550,2,2,2,3
"1332",634920,4331580,2,2,1,2
"1333",634920,4331610,2,2,1,2
"1334",634920,4331640,1,1,1,0
"1335",634920,4331670,1,1,1,0
"1336",634920,4331700,2,2,2,3
"1337",634920,4331730,1,1,1,0
"1338",634920,4331760,1,1,1,0
"1339",634920,4331790,1,1,1,0
"1340",634920,4331820,1,1,1,0
"1341",634920,4331850,2,1,1,1
"1342",634920,4331880,1,1,1,0
"1343",634920,4331910,1,1,1,0
"1344",634920,4331940,1,1,1,0
"1345",634950,4330200,2,2,2,3
"1346",634950,4330230,1,1,1,0
"1347",634950,4330260,2,2,1,2
"1348",634950,4330290,2,2,2,3
"1349",634950,4330320,2,2,2,3
"1350",634950,4330350,2,2,2,3
"1351",634950,4330380,2,2,2,3
"1352",634950,4330410,2,2,2,3
"1353",634950,4330440,2,2,2,3
"1354",634950,4330470,2,2,2,3
"1355",634950,4330500,2,2,2,3
"1356",634950,4330530,2,2,2,3
"1357",634950,4330560,2,2,2,3
"1358",634950,4330590,2,2,2,3
"1359",634950,4330620,2,2,2,3
"1360",634950,4330650,2,2,1,2
"1361",634950,4330680,1,1,1,0
"1362",634950,4330710,1,1,1,0
"1363",634950,4330740,1,1,1,0
"1364",634950,4330770,1,1,1,0
"1365",634950,4330800,1,1,1,0
"1366",634950,4330830,1,1,1,0
"1367",634950,4330860,1,1,1,0
"1368",634950,4330890,1,1,1,0
"1369",634950,4330920,1,1,1,0
"1370",634950,4330950,1,1,1,0
"1371",634950,4330980,2,2,1,2
"1372",634950,4331010,1,1,1,0
"1373",634950,4331040,1,1,1,0
"1374",634950,4331070,1,1,1,0
"1375",634950,4331100,2,2,2,3
"1376",634950,4331130,2,2,2,3
"1377",634950,4331160,2,2,2,3
"1378",634950,4331190,1,1,1,0
"1379",634950,4331220,1,1,1,0
"1380",634950,4331250,1,1,1,0
"1381",634950,4331280,1,1,1,0
"1382",634950,4331310,1,1,2,1
"1383",634950,4331340,1,1,1,0
"1384",634950,4331370,1,1,1,0
"1385",634950,4331400,1,1,1,0
"1386",634950,4331430,1,1,1,0
"1387",634950,4331460,1,1,1,0
"1388",634950,4331490,2,2,2,3
"1389",634950,4331520,2,2,1,2
"1390",634950,4331550,2,2,2,3
"1391",634950,4331580,2,2,2,3
"1392",634950,4331610,1,1,1,0
"1393",634950,4331640,1,1,1,0
"1394",634950,4331670,1,1,1,0
"1395",634950,4331700,1,1,1,0
"1396",634950,4331730,1,1,1,0
"1397",634950,4331760,1,1,1,0
"1398",634950,4331790,1,1,1,0
"1399",634950,4331820,1,1,1,0
"1400",634950,4331850,1,1,1,0
"1401",634950,4331880,1,1,1,0
"1402",634950,4331910,1,1,1,0
"1403",634950,4331940,1,1,1,0
"1404",634980,4330200,2,2,1,2
"1405",634980,4330230,2,1,1,1
"1406",634980,4330260,2,2,1,2
"1407",634980,4330290,2,2,2,3
"1408",634980,4330320,2,2,2,3
"1409",634980,4330350,2,2,2,3
"1410",634980,4330380,2,2,2,3
"1411",634980,4330410,2,2,2,3
"1412",634980,4330440,2,2,2,3
"1413",634980,4330470,2,2,2,3
"1414",634980,4330500,2,2,2,3
"1415",634980,4330530,2,2,2,3
"1416",634980,4330560,2,2,2,3
"1417",634980,4330590,2,2,1,2
"1418",634980,4330620,1,1,1,0
"1419",634980,4330650,1,1,1,0
"1420",634980,4330680,1,1,1,0
"1421",634980,4330710,1,1,1,0
"1422",634980,4330740,1,1,1,0
"1423",634980,4330770,2,1,2,2
"1424",634980,4330800,2,2,1,2
"1425",634980,4330830,1,1,1,0
"1426",634980,4330860,1,1,1,0
"1427",634980,4330890,1,1,1,0
"1428",634980,4330920,1,1,1,0
"1429",634980,4330950,1,1,1,0
"1430",634980,4330980,1,1,1,0
"1431",634980,4331010,1,1,1,0
"1432",634980,4331040,1,1,1,0
"1433",634980,4331070,1,1,1,0
"1434",634980,4331100,1,1,1,0
"1435",634980,4331130,2,2,2,3
"1436",634980,4331160,2,2,2,3
"1437",634980,4331190,2,2,2,3
"1438",634980,4331220,1,1,1,0
"1439",634980,4331250,1,1,1,0
"1440",634980,4331280,1,1,1,0
"1441",634980,4331310,1,1,1,0
"1442",634980,4331340,2,1,2,2
"1443",634980,4331370,1,1,1,0
"1444",634980,4331400,1,1,1,0
"1445",634980,4331430,1,1,1,0
"1446",634980,4331460,1,1,1,0
"1447",634980,4331490,2,2,2,3
"1448",634980,4331520,2,2,1,2
"1449",634980,4331550,2,2,2,3
"1450",634980,4331580,2,2,2,3
"1451",634980,4331610,1,1,1,0
"1452",634980,4331640,1,1,1,0
"1453",634980,4331670,1,1,1,0
"1454",634980,4331700,1,1,1,0
"1455",634980,4331730,1,1,1,0
"1456",634980,4331760,1,1,1,0
"1457",634980,4331790,1,1,1,0
"1458",634980,4331820,1,1,1,0
"1459",634980,4331850,1,1,1,0
"1460",634980,4331880,1,1,1,0
"1461",634980,4331910,1,1,1,0
"1462",635010,4330170,1,1,1,0
"1463",635010,4330200,2,2,1,2
"1464",635010,4330230,1,1,1,0
"1465",635010,4330260,2,2,2,3
"1466",635010,4330290,2,2,2,3
"1467",635010,4330320,2,2,2,3
"1468",635010,4330350,2,2,2,3
"1469",635010,4330380,2,2,2,3
"1470",635010,4330410,2,2,2,3
"1471",635010,4330440,2,2,2,3
"1472",635010,4330470,2,2,2,3
"1473",635010,4330500,2,2,2,3
"1474",635010,4330530,2,2,2,3
"1475",635010,4330560,2,2,2,3
"1476",635010,4330590,1,1,1,0
"1477",635010,4330620,1,1,1,0
"1478",635010,4330650,1,1,1,0
"1479",635010,4330680,1,1,1,0
"1480",635010,4330710,1,1,1,0
"1481",635010,4330740,1,1,1,0
"1482",635010,4330770,1,1,1,0
"1483",635010,4330800,2,1,2,2
"1484",635010,4330830,1,1,1,0
"1485",635010,4330860,1,1,1,0
"1486",635010,4330890,1,1,1,0
"1487",635010,4330920,1,1,1,0
"1488",635010,4330950,1,1,1,0
"1489",635010,4330980,1,1,1,0
"1490",635010,4331010,1,1,1,0
"1491",635010,4331040,1,1,1,0
"1492",635010,4331070,1,1,1,0
"1493",635010,4331100,1,1,1,0
"1494",635010,4331130,1,1,1,0
"1495",635010,4331160,2,1,1,1
"1496",635010,4331190,2,2,2,3
